

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   811                           
   812  07F3                     __initialization:
   813                           
   814                           ; Clear objects allocated to BANK0
   815  07F3  1383               	bcf	3,7	;select IRP bank0
   816  07F4  305A               	movlw	low __pbssBANK0
   817  07F5  0084               	movwf	4
   818  07F6  306C               	movlw	low (__pbssBANK0+18)
   819  07F7  120A  118A  20C9  120A  118A  	fcall	clear_ram0
   820  07FC                     end_of_initialization:	
   821                           ;End of C runtime variable initialization code
   822                           
   823  07FC                     __end_of__initialization:
   824  07FC  0183               	clrf	3
   825  07FD  120A  118A  2C26   	ljmp	_main	;jump to C main() function
   826                           
   827                           	psect	bssBANK0
   828  005A                     __pbssBANK0:
   829  005A                     _pi:
   830  005A                     	ds	4
   831  005E                     _dutyCycle:
   832  005E                     	ds	4
   833  0062                     _num_dac:
   834  0062                     	ds	4
   835  0066                     _unidade:
   836  0066                     	ds	2
   837  0068                     _dezena:
   838  0068                     	ds	2
   839  006A                     _setPoint:
   840  006A                     	ds	2
   841                           
   842                           	psect	clrtext
   843  00C9                     clear_ram0:	
   844                           ;	Called with FSR containing the base address, and
   845                           ;	W with the last address+1
   846                           
   847  00C9  0064               	clrwdt	;clear the watchdog before getting into this loop
   848  00CA                     clrloop0:
   849  00CA  0180               	clrf	0	;clear RAM location pointed to by FSR
   850  00CB  0A84               	incf	4,f	;increment pointer
   851  00CC  0604               	xorwf	4,w	;XOR with final address
   852  00CD  1903               	btfsc	3,2	;have we reached the end yet?
   853  00CE  3400               	retlw	0	;all done for this memory range, return
   854  00CF  0604               	xorwf	4,w	;XOR again to restore value
   855  00D0  28CA               	goto	clrloop0	;do the next byte
   856                           
   857                           	psect	cstackCOMMON
   858  0070                     __pcstackCOMMON:
   859  0070                     ?_lcd_cmd:
   860  0070                     ?_lcd_str:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_lcd_dat:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_eeprom_read:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ??_eeprom_read:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_eeprom_write:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_lcd_init:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_armazenarSet:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_alterarSetPoint:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_telaSetPoint:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_main:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_lcd_wr:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ??_lcd_wr:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?___wmul:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?___lwmod:	
   900                           ; 2 bytes @ 0x0
   901                           
   902  0070                     lcd_wr@val:	
   903                           ; 2 bytes @ 0x0
   904                           
   905  0070                     eeprom_write@value:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ___wmul@multiplier:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ___lwmod@divisor:	
   912                           ; 2 bytes @ 0x0
   913                           
   914                           
   915                           ; 2 bytes @ 0x0
   916  0070                     	ds	1
   917  0071                     ??_lcd_cmd:
   918  0071                     ??_lcd_dat:	
   919                           ; 1 bytes @ 0x1
   920                           
   921  0071                     ??_eeprom_write:	
   922                           ; 1 bytes @ 0x1
   923                           
   924  0071                     eeprom_read@addr:	
   925                           ; 1 bytes @ 0x1
   926                           
   927                           
   928                           ; 1 bytes @ 0x1
   929  0071                     	ds	1
   930  0072                     eeprom_write@addr:
   931  0072                     ___wmul@multiplicand:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  0072                     ___lwmod@dividend:	
   935                           ; 2 bytes @ 0x2
   936                           
   937                           
   938                           ; 2 bytes @ 0x2
   939  0072                     	ds	1
   940  0073                     lcd_cmd@val:
   941  0073                     lcd_dat@val:	
   942                           ; 1 bytes @ 0x3
   943                           
   944                           
   945                           ; 1 bytes @ 0x3
   946  0073                     	ds	1
   947  0074                     ??_lcd_str:
   948  0074                     ??_lcd_init:	
   949                           ; 1 bytes @ 0x4
   950                           
   951  0074                     ??___wmul:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0074                     ??___lwmod:	
   955                           ; 1 bytes @ 0x4
   956                           
   957  0074                     ___wmul@product:	
   958                           ; 1 bytes @ 0x4
   959                           
   960                           
   961                           ; 2 bytes @ 0x4
   962  0074                     	ds	1
   963  0075                     lcd_str@i:
   964  0075                     ___lwmod@counter:	
   965                           ; 1 bytes @ 0x5
   966                           
   967                           
   968                           ; 1 bytes @ 0x5
   969  0075                     	ds	1
   970  0076                     ??_armazenarSet:
   971  0076                     ?_verificarTemperatura:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0076                     ?___lwdiv:	
   975                           ; 2 bytes @ 0x6
   976                           
   977  0076                     ?___aldiv:	
   978                           ; 2 bytes @ 0x6
   979                           
   980  0076                     lcd_str@str:	
   981                           ; 4 bytes @ 0x6
   982                           
   983  0076                     ___lwdiv@divisor:	
   984                           ; 1 bytes @ 0x6
   985                           
   986  0076                     ___aldiv@divisor:	
   987                           ; 2 bytes @ 0x6
   988                           
   989                           
   990                           ; 4 bytes @ 0x6
   991  0076                     	ds	1
   992  0077                     ??_alterarSetPoint:
   993                           
   994                           ; 1 bytes @ 0x7
   995  0077                     	ds	1
   996  0078                     ??_verificarTemperatura:
   997  0078                     ___lwdiv@dividend:	
   998                           ; 1 bytes @ 0x8
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x8
  1002  0078                     	ds	2
  1003  007A                     ??_telaSetPoint:
  1004  007A                     ??___lwdiv:	
  1005                           ; 1 bytes @ 0xA
  1006                           
  1007  007A                     ?_telaGravarEEPROM:	
  1008                           ; 1 bytes @ 0xA
  1009                           
  1010  007A                     verificarTemperatura@temp:	
  1011                           ; 2 bytes @ 0xA
  1012                           
  1013  007A                     ___aldiv@dividend:	
  1014                           ; 2 bytes @ 0xA
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0xA
  1018  007A                     	ds	1
  1019  007B                     ___lwdiv@quotient:
  1020                           
  1021                           ; 2 bytes @ 0xB
  1022  007B                     	ds	2
  1023  007D                     ___lwdiv@counter:
  1024                           
  1025                           ; 1 bytes @ 0xD
  1026  007D                     	ds	1
  1027                           
  1028                           	psect	cstackBANK0
  1029  0020                     __pcstackBANK0:
  1030  0020                     ?_itoa:
  1031  0020                     ??_telaGravarEEPROM:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0020                     ??___aldiv:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0020                     telaSetPoint@flag:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0020                     itoa@val:	
  1041                           ; 2 bytes @ 0x0
  1042                           
  1043                           
  1044                           ; 2 bytes @ 0x0
  1045  0020                     	ds	1
  1046  0021                     ___aldiv@counter:
  1047                           
  1048                           ; 1 bytes @ 0x1
  1049  0021                     	ds	1
  1050  0022                     itoa@str:
  1051  0022                     ___aldiv@sign:	
  1052                           ; 1 bytes @ 0x2
  1053                           
  1054  0022                     telaSetPoint@contD:	
  1055                           ; 1 bytes @ 0x2
  1056                           
  1057                           
